Epoch,Loss
433,4.964664487304687
434,4.965188532714844
435,4.966117722167969
436,4.966989865722656
437,4.964621491699218
438,4.961828930664063
439,4.963506264648437
440,4.966817155761719
441,4.9646734155273435
442,4.962441162109375
443,4.963004755859375
444,4.962009536132813
445,4.965014299316406
446,4.9645127416992185
447,4.962228410644531
448,4.96625267578125
449,4.965357419433594
450,4.964355859375
451,4.96134025390625
452,4.9638537548828126
453,4.9657453295898435
454,4.965019599609375
455,4.9630477734375
456,4.960306689453125
457,4.963084885253906
458,4.963926564941406
459,4.960888442382813
460,4.962941398925781
461,4.9655316943359376
462,4.961828637695312
463,4.963322470703125
464,4.962503723144531
465,4.963269323730469
466,4.963857104492187
467,4.963359057617187
468,4.962825766601562
469,4.963311127929687
470,4.963399873046875
471,4.960421062011719
472,4.961455517578125
473,4.9605383715820315
474,4.963125551757813
475,4.962477670898438
476,4.959648986816406
477,4.962099116210937
478,4.961935163574219
479,4.959895510253906
480,4.962768981933594
481,4.962370671386719
482,4.961448803710938
483,4.9588797412109376
484,4.9610086694335935
485,4.959600576171875
486,4.959806716308594
487,4.959006752929687
488,4.962066953125
489,4.959612653808594
490,4.960481018066406
491,4.95987041015625
492,4.96173478515625
493,4.961003815917969
494,4.960093894042969
495,4.960273132324219
496,4.960201545410157
497,4.960325888671875
498,4.960480126953125
499,4.958071459960937
500,4.960825234375
1,6.126626391601563
2,5.826820180664063
3,5.708745183105469
4,5.644964418945312
5,5.598646264648438
6,5.569493017578125
7,5.545269655761719
8,5.530900554199219
9,5.517414697265625
10,5.504157770996094
11,5.496008193359375
12,5.488904685058594
13,5.480835378417969
14,5.47340748046875
15,5.466617749023437
16,5.462988447265625
17,5.459819060058594
18,5.448783713378906
19,5.448054892578125
20,5.44472833984375
21,5.437305849609375
22,5.4341146875
23,5.432345786132813
24,5.428832145996093
25,5.422412434082031
26,5.422791140136718
27,5.417267016601563
28,5.416496247558594
29,5.413746125488281
30,5.411255300292969
31,5.407797145996094
32,5.403862646484375
33,5.4018734765625
34,5.401895126953125
35,5.398002673339843
36,5.396373137207031
37,5.393196950683594
38,5.390880234375
39,5.389399401855469
40,5.387822807617187
41,5.384409248046875
42,5.381193364257813
43,5.381495144042969
44,5.377970173339844
45,5.3773619750976565
46,5.375560551757813
47,5.373523815917968
48,5.372989702148438
49,5.370002819824219
50,5.369376240234375
51,5.368132233886719
52,5.365411684570312
53,5.3662761303710935
54,5.363150114746094
55,5.363577585449219
56,5.3605343627929685
57,5.361416904296875
58,5.357913122558593
59,5.354750495605469
60,5.35533923828125
61,5.3545760400390625
62,5.353031723632813
63,5.351185061035157
64,5.350039367675781
65,5.348151928710937
66,5.344434248046875
67,5.344221525878906
68,5.345508674316406
69,5.3462594921875
70,5.343702177734375
71,5.342967236328125
72,5.34194640625
73,5.338552651367188
74,5.338420402832031
75,5.336879348144532
76,5.337529543457031
77,5.3361954125976565
78,5.335870600585937
79,5.334707817382813
80,5.334391357421875
81,5.332272819824219
82,5.330589877929688
83,5.332683679199219
84,5.32913876953125
85,5.327640893554688
86,5.329304191894531
87,5.329199072265625
88,5.326030078125
89,5.324832868652344
90,5.322059541015625
91,5.324437543945312
92,5.323487692871094
93,5.321469560546875
94,5.323018859863281
95,5.3201779565429685
96,5.318345158691407
97,5.318091259765625
98,5.319399267578125
99,5.319557182617188
100,5.317504899902343
101,5.317909052734375
102,5.316774951171875
103,5.31521359375
104,5.3129727392578125
105,5.3133373828125
106,5.312534721679688
107,5.310005822753906
108,5.309193586425781
109,5.311241560058594
110,5.30969626953125
111,5.309822272949218
112,5.310228032226562
113,5.307814975585938
114,5.308037932128906
115,5.30622357421875
116,5.307476459960937
117,5.30543802734375
118,5.304047026367187
119,5.3076659521484375
120,5.303850075683593
121,5.30343453125
122,5.303497824707032
123,5.301363974609375
124,5.302982009277343
125,5.301102084960937
126,5.302401254882812
127,5.300843991699219
128,5.299197814941406
129,5.299830002441406
130,5.299112641601562
131,5.2998091796875
132,5.297217624511719
133,5.296657890625
134,5.298718525390625
135,5.298037321777343
136,5.296417697753906
137,5.297751945800782
138,5.294448464355469
139,5.293160703125
140,5.2939476171875
141,5.294031657714844
142,5.2928694921875
143,5.292105043945313
144,5.2914275317382815
145,5.291283625488282
146,5.293228591308594
147,5.288905310058594
148,5.289876079101562
149,5.291114375
150,5.290443627929688
151,5.289627729492188
152,5.287488344726563
153,5.289098713378906
154,5.290246967773437
155,5.286692624511719
156,5.2887273950195315
157,5.289639736328125
158,5.288782294921875
159,5.285063449707032
160,5.286987465820313
161,5.286517492675781
162,5.286406433105468
163,5.283997692871094
164,5.284950825195312
165,5.282858237304687
166,5.282252170410156
167,5.282617885742187
168,5.284559755859375
169,5.284005720214844
170,5.281590900878906
171,5.282952250976562
172,5.2821180615234375
173,5.279757990722656
174,5.280279553222656
175,5.279591064453125
176,5.2824335522460935
177,5.278962839355469
178,5.2804733203125
179,5.279938784179688
180,5.279251596679687
181,5.276980871582031
182,5.28002873046875
183,5.278277529296875
184,5.277977443847656
185,5.276520834960937
186,5.2766984521484375
187,5.278513422851563
188,5.277009262695312
189,5.277046645507813
190,5.2763594873046875
191,5.276400190429688
192,5.275703024902343
193,5.272969799804687
194,5.272990419921875
195,5.276688391113281
196,5.272676611328125
197,5.274183581542969
198,5.275087116699218
199,5.27227615234375
200,5.273535168457031
201,5.272187507324219
202,5.271986962890625
203,5.272236550292969
204,5.271865837402344
205,5.272965786132812
206,5.272973356933594
207,5.272124631347657
208,5.271128608398437
209,5.271548798828125
210,5.270381708984375
211,5.270403791503906
212,5.269898491210937
213,5.269175590820312
214,5.270035358886719
215,5.270315288085937
216,5.269690883789062
217,5.268820454101562
218,5.269256352539062
219,5.270888449707031
220,5.268008247070313
221,5.269073994140625
222,5.266958720703125
223,5.268029982910156
224,5.267615659179688
225,5.2660535546875
226,5.269211398925782
227,5.265880090332031
228,5.266868999023438
229,5.2640954638671875
230,5.267050515136718
231,5.2664555395507815
232,5.266515390625
233,5.266176381835938
234,5.2640163110351565
235,5.266983413085938
236,5.264733840332031
237,5.2642007543945315
238,5.264027963867187
239,5.26523529296875
240,5.263642888183594
241,5.264121508789063
242,5.263629536132813
243,5.26173021484375
244,5.2634684765625
245,5.261144614257812
246,5.2620612915039064
247,5.263964038085938
248,5.2641000390625
249,5.26183900390625
250,5.2618577734375
251,5.2625246533203125
252,5.260328735351562
253,5.2630436328125
254,5.261775239257813
255,5.261575219726563
256,5.26329765625
257,5.2601022265625
258,5.259802443847656
259,5.259830532226562
260,5.258966923828125
261,5.2586677294921875
262,5.258545688476563
263,5.26164765625
264,5.258372941894531
265,5.260727238769531
266,5.259698684082031
267,5.259418845214844
268,5.259590256347656
269,5.2598784936523435
270,5.2603993212890625
271,5.259144602050781
272,5.259774370117188
273,5.2572650024414065
274,5.257150966796875
275,5.255217438964844
276,5.258113156738281
277,5.259037033691406
278,5.254962536621094
279,5.258270498046875
280,5.257449501953125
281,5.258129287109375
282,5.257111979980468
283,5.2577073510742185
284,5.257876643066406
285,5.2540809521484375
286,5.255128813476563
287,5.256940344238282
288,5.257081328125
289,5.2528123168945315
290,5.255801833496093
291,5.25575328125
292,5.254033615722657
293,5.252637023925781
294,5.253969133300782
295,5.255705529785156
296,5.2553521166992185
297,5.255445590820313
298,5.254069799804688
299,5.253510295410156
300,5.252612470703125
301,5.253873395996094
302,5.25634525390625
303,5.253578212890625
304,5.255987746582031
305,5.251896186523438
306,5.252580065917969
307,5.2523675463867185
308,5.250589025878906
309,5.252117509765625
310,5.251688537597656
311,5.253123713378907
312,5.251547275390625
313,5.252048022460937
314,5.250720771484375
315,5.2501510522460935
316,5.253189975585937
317,5.252128588867188
318,5.250320349121094
319,5.250638330078125
320,5.2506118872070315
321,5.2508355151367185
322,5.249607756347657
323,5.251083625488281
324,5.250993950195313
325,5.247943681640625
326,5.250834855957031
327,5.250800249023437
328,5.24766927734375
329,5.251550161132813
330,5.248293354492188
331,5.247526748046875
332,5.249941926269531
333,5.24996541015625
334,5.25047224609375
335,5.248496782226563
336,5.245106733398438
337,5.248678688964843
338,5.247249982910156
339,5.248753413085938
340,5.2473005078125
341,5.2490951953125
342,5.248938669433594
343,5.246573615722657
344,5.24606955078125
345,5.246973151855468
346,5.247816958007813
347,5.249122937011719
348,5.247072810058594
349,5.246783662109375
350,5.248303188476562
351,5.245286704101562
352,5.246565561523438
353,5.24721638671875
354,5.247883447265625
355,5.248174812011719
356,5.246823530273438
357,5.2445914184570315
358,5.246663937988282
359,5.246306315917969
360,5.245612973632812
361,5.2455233471679685
362,5.245731181640625
363,5.2451908203125
364,5.24716712890625
365,5.244718029785156
366,5.244174716796875
367,5.243462705078125
368,5.245320510253906
369,5.241779599609375
370,5.243183278808594
371,5.244887531738281
372,5.24642978515625
373,5.243238203125
374,5.245419660644531
375,5.241500112304688
376,5.241857834472656
377,5.243583408203125
378,5.242725007324219
379,5.2434986401367185
380,5.2459526342773435
381,5.242707275390625
382,5.2427958715820315
383,5.243253645019531
384,5.243151843261718
385,5.239876003417969
386,5.241415073242187
387,5.243142341308594
388,5.241338596191406
389,5.241241254882812
390,5.24317876953125
391,5.243235834960937
392,5.244331337890625
393,5.2425921484375
394,5.241734768066406
395,5.239829370117188
396,5.241003664550782
397,5.242032385253906
398,5.24221076171875
399,5.239393254394531
400,5.24124255859375
401,5.241291904296875
402,5.241625727539063
403,5.241760786132812
404,5.239401447753906
405,5.242464018554688
406,5.240361677246094
407,5.240060004882812
408,5.240227509765625
409,5.241893154296875
410,5.240172934570312
411,5.2413997143554685
412,5.2414873828125
413,5.239563356933593
414,5.2394384106445315
415,5.2391072729492185
416,5.238990170898438
417,5.240981840820313
418,5.2395085864257815
419,5.238463500976563
420,5.238925170898438
421,5.240963015136718
422,5.241310734863281
423,5.241697282714844
424,5.238984521484375
425,5.237489311523437
426,5.2387935546875
427,5.238351821289062
428,5.238791818847656
429,5.240482937011719
430,5.237774821777344
431,5.238591264648438
432,5.2394291479492185
433,5.236181328125
434,5.2383356127929686
435,5.237416486816406
436,5.23639509765625
437,5.236269716796875
438,5.236865539550781
439,5.236746047363281
440,5.235724873046875
441,5.238432565917969
442,5.2378777124023435
443,5.235283703613281
444,5.236800686035156
445,5.239127416992187
446,5.2368273510742185
447,5.2373476953125
448,5.236374643554687
449,5.237881704101563
450,5.2382101611328125
451,5.236565725097656
452,5.236132436523437
453,5.235393447265625
454,5.235159978027344
455,5.236882707519531
456,5.236113972167969
457,5.233205476074219
458,5.234742236328125
459,5.237741682128906
460,5.235590036621094
461,5.23797783203125
462,5.23590166015625
463,5.234459680175782
464,5.236201315917969
465,5.234365307617187
466,5.235871987304687
467,5.2349996240234375
468,5.234084956054687
469,5.235018334960937
470,5.233993469238281
471,5.233539768066406
472,5.232047802734375
473,5.234331032714843
474,5.234190388183594
475,5.236445241699219
476,5.234049790039062
477,5.234521811523438
478,5.234674799804687
479,5.234250139160157
480,5.23437609375
481,5.233775629882812
482,5.2350887426757815
483,5.234366589355469
484,5.235488137207032
485,5.2341155859375
486,5.234345393066406
487,5.233592431640625
488,5.234421826171875
489,5.234160483398438
490,5.232022390136719
491,5.232118615722657
492,5.231649357910157
493,5.234445383300781
494,5.235484611816406
495,5.235682041015625
496,5.232325458984375
497,5.231496711425781
498,5.231601052246094
499,5.233075903320312
500,5.231262573242187
1,5.927369973144531
2,5.939836003417969
3,5.939834133300781
4,5.939825036621094
5,5.939828022460937
6,5.939833051757812
7,5.939830441894531
8,5.939838220214844
9,5.939836118164062
10,5.939832399902344
11,5.939831096191406
12,5.939824204101562
13,5.93982876953125
14,5.939857631835937
15,5.939852678222656
1,6.502459204101562
2,6.517078540039062
3,6.631884096679688
4,6.631846538085938
1,5.069295051269531
2,4.821764738769531
3,4.722581416015625
4,4.661283078613281
5,4.617546059570312
6,4.5907399755859375
7,4.560066665039063
8,4.546727407226562
9,4.531292377929687
10,4.5176512426757816
11,4.5070897265625
12,4.499114633789063
13,4.4929297265625
14,4.487069953613282
15,4.480694934082031
16,4.475574169921875
17,4.466329792480469
18,4.464589418945312
19,4.458974443359375
20,4.456288479003907
21,4.454122861328125
22,4.44934763671875
23,4.445582897949219
24,4.44182927734375
25,4.435865749511719
26,4.434381560058593
27,4.433078056640625
28,4.430372258300781
29,4.424178540039063
30,4.426732641601562
31,4.420470388183594
32,4.418821997070313
33,4.418360920410156
34,4.415389458007812
35,4.411897019042969
36,4.406768051757813
37,4.407161215820312
38,4.404385080566406
39,4.402826506347656
40,4.402471813964843
41,4.399231137695312
42,4.395682414550781
43,4.3969124536132815
44,4.391845610351562
45,4.391900378417969
46,4.392753491210938
47,4.388096245117188
48,4.387975378417969
49,4.387593369140625
50,4.383479221191406
51,4.384421320800781
52,4.38342001953125
53,4.379080173339844
54,4.380437780761719
55,4.375931196289063
56,4.375135146484375
57,4.371461274414062
58,4.370235358886719
59,4.371125068359375
60,4.370644443359375
61,4.367961218261719
62,4.369661262207031
63,4.365745563964844
64,4.364684150390625
65,4.363968479003907
66,4.364774826660156
67,4.360878874511719
68,4.361355886230469
69,4.359538190917969
70,4.358472199707031
71,4.360468930664062
72,4.357846811523437
73,4.354795009765625
74,4.354715947265625
75,4.350792397460937
76,4.351026533203125
77,4.351640710449219
78,4.349760541992188
79,4.350296262207031
80,4.350289750976563
81,4.348254450683593
82,4.345685908203125
83,4.345198715820312
84,4.3449924658203125
85,4.344138391113281
86,4.343461501464843
87,4.344352224121094
88,4.342053525390625
89,4.341472180175781
90,4.339822268066406
91,4.3371143603515625
92,4.336577919921875
93,4.337266452636719
94,4.337647561035157
95,4.3328163159179685
96,4.335996564941406
97,4.335291508789062
98,4.334834091796875
99,4.3324444921875
100,4.333571137695312
101,4.332671228027344
102,4.332117907714844
103,4.328332397460938
104,4.332318540039062
105,4.329195166015625
106,4.326994245605468
107,4.329211833496093
108,4.33085087890625
109,4.325226748046875
110,4.32453197265625
111,4.325348522949219
112,4.322253364257812
113,4.32344669921875
114,4.320969030761718
115,4.323435104980469
116,4.321059111328125
117,4.321560795898438
118,4.320848073730469
119,4.3208181494140625
120,4.320359775390625
121,4.3182737646484375
122,4.318275480957031
123,4.318731713867187
124,4.3188518408203125
125,4.316131376953125
126,4.316572531738281
127,4.314950700683593
128,4.315940078125
129,4.315436110839844
130,4.31341673828125
131,4.315049282226562
132,4.3146845483398435
133,4.314069399414063
134,4.313325651855469
135,4.312757038574219
136,4.310319174804688
137,4.310790695800781
138,4.312189699707031
139,4.311483986816406
140,4.308276806640625
141,4.307946076660156
142,4.310027421875
143,4.309400095214844
144,4.307210197753906
145,4.308714748535157
146,4.306103955078125
147,4.307820686035156
148,4.308066884765625
149,4.307998435058594
150,4.3045781591796874
151,4.306892746582031
152,4.306913142089844
153,4.3040186083984375
154,4.303665825195313
155,4.3044299658203125
156,4.30219712890625
157,4.303447854003906
158,4.3017941796875
159,4.30277748046875
160,4.3024079370117185
161,4.303269375
162,4.3018305786132816
163,4.3021127392578125
164,4.300788549804688
165,4.297175693359375
166,4.298919509277344
167,4.301282946777344
168,4.2993700659179686
169,4.298740024414062
170,4.2986111157226565
171,4.294496850585937
172,4.297036921386718
173,4.297113249511718
174,4.296334389648438
175,4.295513940429688
176,4.2974667797851565
177,4.294846245117188
178,4.296645998535157
179,4.297737709960938
180,4.2970754736328125
181,4.296515646972656
182,4.2940642651367185
183,4.295767946777344
184,4.2933780322265624
185,4.291816345214844
186,4.296117045898438
187,4.295170463867188
188,4.290737478027344
189,4.292368205566406
190,4.293424147949219
191,4.291586796875
192,4.292738234863282
193,4.2902720703125
194,4.289868991699219
195,4.290802019042968
196,4.289634582519532
197,4.289581987304688
198,4.28928900390625
199,4.287877465820313
200,4.2908426953125
201,4.288446821289062
202,4.289535817871093
203,4.287586850585938
204,4.289180131835938
205,4.288358999023438
206,4.2889031860351565
207,4.287264799804688
208,4.28921154296875
209,4.287226311035156
210,4.286756140136719
211,4.288634350585937
212,4.284873134765625
213,4.2853712109375
214,4.286547561035157
215,4.286225158691407
216,4.285647995605469
217,4.285993200683594
218,4.282690495605468
219,4.284753813476563
220,4.283441293945312
221,4.285359450683594
222,4.284329396972656
223,4.282585419921875
224,4.285408312988281
225,4.283478959960937
226,4.281561635742188
227,4.283137797851563
228,4.283871567382812
229,4.280692143554687
230,4.283370710449219
231,4.281096157226562
232,4.284912607421875
233,4.284109777832032
234,4.28154984375
235,4.279596530761719
236,4.2808651171875
237,4.279000971679688
238,4.2796307641601565
239,4.280488537597656
240,4.278036000976562
241,4.278501120605469
242,4.278697338867188
243,4.2798059594726565
244,4.278870971679687
245,4.277942077636719
246,4.279385004882813
247,4.279112026367187
248,4.278313208007813
249,4.277572744140625
250,4.27894005859375
251,4.276143149414063
252,4.275372153320313
253,4.276185769042969
254,4.278217741699219
255,4.277426088867188
256,4.276756357421875
257,4.27725650390625
258,4.27717662109375
259,4.275390900878906
260,4.277999528808594
261,4.276362946777343
262,4.276079418945312
263,4.27491916015625
264,4.276408156738281
265,4.2758294140625
266,4.2735873046875
267,4.274427907714844
268,4.273607238769531
269,4.274766354980469
270,4.276680954589843
271,4.273128056640625
272,4.271961557617187
273,4.2716357666015625
274,4.275361496582032
275,4.272745793457031
276,4.27421451171875
277,4.27164486328125
278,4.2722468334960935
279,4.275697414550781
280,4.273855358886719
281,4.273573669433594
282,4.273057216796875
283,4.273362626953125
284,4.272672434082032
285,4.271158291015625
286,4.273122009277344
287,4.271231508789063
288,4.27040115234375
289,4.271211723632812
290,4.271145815429687
291,4.272389560546875
292,4.271906267089844
293,4.270017209472656
294,4.272826337890625
295,4.270266066894531
296,4.269729575195313
297,4.270483842773437
298,4.2674445947265625
299,4.270495231933594
300,4.268403642578125
301,4.2691917358398435
302,4.270573459472656
303,4.269592761230469
304,4.2699522973632815
305,4.269549873046875
306,4.269819523925781
307,4.267911616210937
308,4.268398210449218
309,4.269772302246094
310,4.2686936669921876
311,4.265418352050781
312,4.266403435058594
313,4.267056359863282
314,4.267633203125
315,4.266894765625
316,4.265415883789062
317,4.26762181640625
318,4.268636799316406
319,4.26809515625
320,4.266030756835938
321,4.2660420703125
322,4.266634748535156
323,4.268076389160156
324,4.267335842285156
325,4.265720815429687
326,4.268702817382812
327,4.265664758300781
328,4.265068198242187
329,4.266713764648437
330,4.264554240722656
331,4.267099799804687
332,4.266605483398438
333,4.264988071289062
334,4.266760427246094
335,4.265337641601563
336,4.264906193847656
337,4.264909182128906
338,4.263136821289063
339,4.263009201660156
340,4.265019477539062
341,4.265217229003906
342,4.264753876953125
343,4.264680478515625
344,4.262878610839843
345,4.264281335449219
346,4.265894020996094
347,4.263915383300781
348,4.262819645996093
349,4.261895771484375
350,4.265488422851562
351,4.265077668457031
352,4.262830075683594
353,4.263210395507812
354,4.262077194824219
355,4.261493371582032
356,4.262931730957031
357,4.26082623046875
358,4.260823771972656
359,4.263090942382813
360,4.262261857910156
361,4.263658740234375
362,4.262418269042969
363,4.260067775878906
364,4.262084448242187
365,4.263604016113281
366,4.262694265136719
367,4.264168349609375
368,4.262759077148438
369,4.260559482421875
370,4.261402353515625
371,4.262014921875
